Sheet,Endpoint,Method,Type,Description,Headers,Request Body,Query Parameters,Expected Response,Status Codes,Notes
Survey Forms,/api/forms/:id/publish,PATCH,Private (Brand),Publish form,Authorization: Bearer <brand-token>,None,None,"{""success"": true, ""message"": ""Form published successfully"", ""data"": {form}}","200, 400, 401, 403, 404, 500",Validates publish date
Survey Forms,/api/forms/:id/unpublish,PATCH,Private (Brand),Unpublish form,Authorization: Bearer <brand-token>,None,None,"{""success"": true, ""message"": ""Form unpublished successfully"", ""data"": {form}}","200, 401, 403, 404, 500",Sets to draft
Survey Forms,/api/forms/:id/close,PATCH,Private (Brand),Close form,Authorization: Bearer <brand-token>,None,None,"{""success"": true, ""message"": ""Form closed successfully"", ""data"": {form}}","200, 401, 403, 404, 500",Sets to closed
Survey Responses,/api/responses,POST,Public/Optional Auth,Submit response,Authorization: Bearer <token> (optional); Content-Type: application/json,"{""surveyId"": ""string"", ""respondentEmail"": ""string"", ""respondentName"": ""string"", ""responses"": [{""questionId"": ""string"", ""questionType"": ""string"", ""answer"": ""mixed""}], ""timeTaken"": number, ""deviceInfo"": {}}",None,"{""success"": true, ""message"": ""Response submitted successfully"", ""data"": {""responseId"": ""string"", ""submittedAt"": ""ISO Date""}}","201, 400, 404, 500",Anonymous or authenticated
Survey Responses,/api/responses/my-responses,GET,Private,Get user's responses,Authorization: Bearer <token>,None,"limit, page","{""success"": true, ""data"": [responses], ""pagination"": {}}","200, 401, 500",User's own responses
Survey Responses,/api/responses/survey/:surveyId,GET,Private (Brand),Get survey responses,Authorization: Bearer <brand-token>,None,"limit, page, includeDetails","{""success"": true, ""data"": [responses], ""pagination"": {}}","200, 401, 403, 404, 500",Owner or admin only
Survey Responses,/api/responses/:id,GET,Private,Get single response,Authorization: Bearer <token>,None,None,"{""success"": true, ""data"": {response}}","200, 401, 403, 404, 500",Owner or respondent or admin
Survey Responses,/api/responses/analytics/:surveyId,GET,Private (Brand),Get response analytics,Authorization: Bearer <brand-token>,None,None,"{""success"": true, ""data"": {""surveyTitle"": ""string"", ""summary"": {}, ""questionAnalysis"": []}}","200, 401, 403, 404, 500",Owner or admin only
Survey Responses,/api/responses/export/:surveyId,GET,Private (Brand),Export responses CSV,Authorization: Bearer <brand-token>,None,None,CSV file download,"200, 401, 403, 404, 500",Downloads CSV file
Categories,/api/categories,GET,Public,Get all categories,None,None,None,"{""success"": true, ""data"": [categories]}","200, 500",All active categories
Categories,/api/categories/:id,GET,Public,Get single category,None,None,None,"{""success"": true, ""data"": {category}}","200, 404, 500",Category by ID
Categories,/api/categories,POST,Private (Admin),Create category,Authorization: Bearer <admin-token>; Content-Type: application/json,"{""name"": ""string"", ""description"": ""string"", ""icon"": ""string"", ""color"": ""string"", ""slug"": ""string""}",None,"{""success"": true, ""message"": ""Category created successfully"", ""data"": {category}}","201, 400, 401, 403, 500",Admin only
System,/api,GET,Public,API info,None,None,None,"{""success"": true, ""message"": ""Youth Talks API Base Endpoint"", ""timestamp"": ""ISO Date"", ""environment"": ""string""}",200,API base info
System,/health,GET,Public,Health check,None,None,None,"{""success"": true, ""message"": ""Youth Talks API is running"", ""timestamp"": ""ISO Date"", ""environment"": ""string""}",200,Server health status
System,/api/ping,GET,Public,Legacy ping,None,None,None,"{""message"": ""Hello from Youth Talks Express server!"", ""timestamp"": ""ISO Date""}",200,Legacy endpoint
